function, us, ms
projectionMatrix, 4, 0.004
draw, 17975, 17.975
clear, 3, 0.003
update, 11727, 11.727
modelMatrix, 10, 0.01
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13277, 13.277
clear, 4, 0.004
update, 16174, 16.174
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17764, 17.764
clear, 3, 0.003
update, 12445, 12.445
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14040, 14.04
clear, 3, 0.003
update, 15960, 15.96
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16953, 16.953
clear, 3, 0.003
update, 12941, 12.941
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13900, 13.9
clear, 3, 0.003
update, 16230, 16.23
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 17880, 17.88
clear, 3, 0.003
update, 12204, 12.204
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13831, 13.831
clear, 3, 0.003
update, 16165, 16.165
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17829, 17.829
clear, 4, 0.004
update, 12022, 12.022
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13699, 13.699
clear, 3, 0.003
update, 15830, 15.83
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 17598, 17.598
clear, 3, 0.003
update, 12507, 12.507
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 13395, 13.395
clear, 3, 0.003
update, 16757, 16.757
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 18389, 18.389
clear, 3, 0.003
update, 12348, 12.348
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13240, 13.24
clear, 3, 0.003
update, 16921, 16.921
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18472, 18.472
clear, 4, 0.004
update, 12377, 12.377
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13295, 13.295
clear, 4, 0.004
update, 17631, 17.631
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19226, 19.226
clear, 4, 0.004
update, 11180, 11.18
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 13042, 13.042
clear, 3, 0.003
update, 16872, 16.872
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18352, 18.352
clear, 3, 0.003
update, 11328, 11.328
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12254, 12.254
clear, 3, 0.003
update, 17542, 17.542
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18471, 18.471
clear, 4, 0.004
update, 13024, 13.024
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14015, 14.015
clear, 3, 0.003
update, 16866, 16.866
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18352, 18.352
clear, 4, 0.004
update, 12294, 12.294
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13219, 13.219
clear, 4, 0.004
update, 17449, 17.449
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18868, 18.868
clear, 4, 0.004
update, 11707, 11.707
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12660, 12.66
clear, 3, 0.003
update, 17259, 17.259
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 18725, 18.725
clear, 3, 0.003
update, 11673, 11.673
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12606, 12.606
clear, 4, 0.004
update, 17930, 17.93
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 19230, 19.23
clear, 3, 0.003
update, 12463, 12.463
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13422, 13.422
clear, 4, 0.004
update, 16304, 16.304
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17736, 17.736
clear, 3, 0.003
update, 13140, 13.14
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14088, 14.088
clear, 4, 0.004
update, 16911, 16.911
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 17857, 17.857
clear, 4, 0.004
update, 12477, 12.477
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13411, 13.411
clear, 4, 0.004
update, 17632, 17.632
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19114, 19.114
clear, 4, 0.004
update, 12102, 12.102
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13023, 13.023
clear, 4, 0.004
update, 17159, 17.159
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18166, 18.166
clear, 4, 0.004
update, 12864, 12.864
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13858, 13.858
clear, 3, 0.003
update, 16260, 16.26
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17801, 17.801
clear, 4, 0.004
update, 13218, 13.218
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14187, 14.187
clear, 11, 0.011
update, 16968, 16.968
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17962, 17.962
clear, 4, 0.004
update, 12486, 12.486
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13420, 13.42
clear, 4, 0.004
update, 17513, 17.513
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18980, 18.98
clear, 3, 0.003
update, 12134, 12.134
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13051, 13.051
clear, 4, 0.004
update, 17107, 17.107
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18199, 18.199
clear, 3, 0.003
update, 13118, 13.118
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14066, 14.066
clear, 3, 0.003
update, 15728, 15.728
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16664, 16.664
clear, 3, 0.003
update, 13629, 13.629
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 14571, 14.571
clear, 3, 0.003
update, 16328, 16.328
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 17271, 17.271
clear, 3, 0.003
update, 12655, 12.655
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13589, 13.589
clear, 3, 0.003
update, 16492, 16.492
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17417, 17.417
clear, 3, 0.003
update, 13745, 13.745
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 15307, 15.307
clear, 3, 0.003
update, 15754, 15.754
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 16853, 16.853
clear, 4, 0.004
update, 12919, 12.919
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13874, 13.874
clear, 3, 0.003
update, 16346, 16.346
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17328, 17.328
clear, 4, 0.004
update, 1562, 1.562
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2562, 2.562
clear, 2, 0.002
update, 9814, 9.814
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10909, 10.909
clear, 4, 0.004
update, 16401, 16.401
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 17409, 17.409
clear, 4, 0.004
update, 1554, 1.554
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2561, 2.561
clear, 3, 0.003
update, 9202, 9.202
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 10106, 10.106
clear, 3, 0.003
update, 16126, 16.126
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 17030, 17.03
clear, 4, 0.004
update, 1548, 1.548
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2501, 2.501
clear, 3, 0.003
update, 10632, 10.632
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 11834, 11.834
clear, 4, 0.004
update, 16400, 16.4
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17520, 17.52
clear, 3, 0.003
update, 12861, 12.861
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 14194, 14.194
clear, 3, 0.003
update, 16032, 16.032
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17098, 17.098
clear, 11, 0.011
update, 2129, 2.129
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3112, 3.112
clear, 2, 0.002
update, 8791, 8.791
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 9697, 9.697
clear, 3, 0.003
update, 17789, 17.789
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 19306, 19.306
clear, 4, 0.004
update, 12041, 12.041
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13063, 13.063
clear, 4, 0.004
update, 17086, 17.086
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18059, 18.059
clear, 3, 0.003
update, 12824, 12.824
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13777, 13.777
clear, 3, 0.003
update, 16971, 16.971
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18766, 18.766
clear, 3, 0.003
update, 11277, 11.277
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12205, 12.205
clear, 3, 0.003
update, 17749, 17.749
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 18820, 18.82
clear, 3, 0.003
update, 13208, 13.208
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14165, 14.165
clear, 3, 0.003
update, 16155, 16.155
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17222, 17.222
clear, 4, 0.004
update, 13633, 13.633
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14572, 14.572
clear, 3, 0.003
update, 16863, 16.863
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18627, 18.627
clear, 2, 0.002
update, 11915, 11.915
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13000, 13
clear, 3, 0.003
update, 16964, 16.964
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17941, 17.941
clear, 4, 0.004
update, 12717, 12.717
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13748, 13.748
clear, 4, 0.004
update, 17358, 17.358
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18817, 18.817
clear, 3, 0.003
update, 11933, 11.933
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 12850, 12.85
clear, 3, 0.003
update, 16739, 16.739
modelMatrix, 16, 0.016
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17750, 17.75
clear, 4, 0.004
update, 13830, 13.83
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 14798, 14.798
clear, 3, 0.003
update, 16470, 16.47
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18110, 18.11
clear, 4, 0.004
update, 12995, 12.995
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14036, 14.036
clear, 4, 0.004
update, 16510, 16.51
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17609, 17.609
clear, 4, 0.004
update, 12519, 12.519
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13449, 13.449
clear, 3, 0.003
update, 17069, 17.069
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 18612, 18.612
clear, 3, 0.003
update, 12737, 12.737
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13688, 13.688
clear, 3, 0.003
update, 17062, 17.062
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18233, 18.233
clear, 3, 0.003
update, 12896, 12.896
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13829, 13.829
clear, 3, 0.003
update, 16849, 16.849
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 4, 0.004
draw, 88230, 88.23
clear, 39, 0.039
update, 9510, 9.51
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10599, 10.599
clear, 4, 0.004
update, 16811, 16.811
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17792, 17.792
clear, 5, 0.005
update, 12323, 12.323
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13284, 13.284
clear, 4, 0.004
update, 17638, 17.638
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 18748, 18.748
clear, 3, 0.003
update, 11788, 11.788
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12733, 12.733
clear, 3, 0.003
update, 16819, 16.819
modelMatrix, 13, 0.013
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17794, 17.794
clear, 4, 0.004
update, 1621, 1.621
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2560, 2.56
clear, 3, 0.003
update, 9995, 9.995
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10970, 10.97
clear, 10, 0.01
update, 16898, 16.898
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18397, 18.397
clear, 3, 0.003
update, 14655, 14.655
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15688, 15.688
clear, 3, 0.003
update, 12941, 12.941
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13919, 13.919
clear, 3, 0.003
update, 14873, 14.873
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16490, 16.49
clear, 3, 0.003
update, 15810, 15.81
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 16833, 16.833
clear, 3, 0.003
update, 12651, 12.651
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13577, 13.577
clear, 3, 0.003
update, 17575, 17.575
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19024, 19.024
clear, 4, 0.004
update, 11743, 11.743
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12687, 12.687
clear, 4, 0.004
update, 17551, 17.551
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18982, 18.982
clear, 3, 0.003
update, 12129, 12.129
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13104, 13.104
clear, 3, 0.003
update, 17027, 17.027
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18564, 18.564
clear, 4, 0.004
update, 11889, 11.889
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12829, 12.829
clear, 3, 0.003
update, 16626, 16.626
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17701, 17.701
clear, 3, 0.003
update, 13007, 13.007
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14506, 14.506
clear, 3, 0.003
update, 16350, 16.35
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17354, 17.354
clear, 4, 0.004
update, 12835, 12.835
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13923, 13.923
clear, 3, 0.003
update, 17089, 17.089
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18595, 18.595
clear, 3, 0.003
update, 12339, 12.339
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13264, 13.264
clear, 4, 0.004
update, 16818, 16.818
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18529, 18.529
clear, 3, 0.003
update, 12587, 12.587
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 14039, 14.039
clear, 3, 0.003
update, 15489, 15.489
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 16478, 16.478
clear, 3, 0.003
update, 13741, 13.741
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 14689, 14.689
clear, 3, 0.003
update, 16838, 16.838
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18465, 18.465
clear, 3, 0.003
update, 12603, 12.603
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13532, 13.532
clear, 3, 0.003
update, 16732, 16.732
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18008, 18.008
clear, 3, 0.003
update, 12529, 12.529
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14001, 14.001
clear, 3, 0.003
update, 16443, 16.443
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17500, 17.5
clear, 4, 0.004
update, 13122, 13.122
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 14066, 14.066
clear, 3, 0.003
update, 16789, 16.789
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 18281, 18.281
clear, 10, 0.01
update, 12093, 12.093
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13005, 13.005
clear, 3, 0.003
update, 17411, 17.411
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 18522, 18.522
clear, 3, 0.003
update, 13248, 13.248
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 14679, 14.679
clear, 4, 0.004
update, 16341, 16.341
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17287, 17.287
clear, 2, 0.002
update, 13129, 13.129
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14586, 14.586
clear, 3, 0.003
update, 15740, 15.74
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17215, 17.215
clear, 3, 0.003
update, 12894, 12.894
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 14908, 14.908
clear, 3, 0.003
update, 15555, 15.555
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17115, 17.115
clear, 4, 0.004
update, 12694, 12.694
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13483, 13.483
clear, 3, 0.003
update, 16794, 16.794
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18431, 18.431
clear, 3, 0.003
update, 12165, 12.165
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 13138, 13.138
clear, 2, 0.002
update, 16819, 16.819
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 18536, 18.536
clear, 4, 0.004
update, 12635, 12.635
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 14272, 14.272
clear, 4, 0.004
update, 16426, 16.426
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18036, 18.036
clear, 4, 0.004
update, 12135, 12.135
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 13044, 13.044
clear, 3, 0.003
update, 17144, 17.144
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 18758, 18.758
clear, 5, 0.005
update, 12305, 12.305
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 13275, 13.275
clear, 3, 0.003
update, 16404, 16.404
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18039, 18.039
clear, 4, 0.004
update, 12720, 12.72
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13649, 13.649
clear, 4, 0.004
update, 16942, 16.942
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18536, 18.536
clear, 14, 0.014
update, 12386, 12.386
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13354, 13.354
clear, 3, 0.003
update, 17374, 17.374
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18887, 18.887
clear, 4, 0.004
update, 1497, 1.497
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2413, 2.413
clear, 3, 0.003
update, 13148, 13.148
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 14066, 14.066
clear, 3, 0.003
update, 11329, 11.329
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12258, 12.258
clear, 3, 0.003
update, 13907, 13.907
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 15410, 15.41
clear, 4, 0.004
update, 17067, 17.067
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18700, 18.7
clear, 3, 0.003
update, 13013, 13.013
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 13951, 13.951
clear, 4, 0.004
update, 15862, 15.862
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17479, 17.479
clear, 4, 0.004
update, 12614, 12.614
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13521, 13.521
clear, 3, 0.003
update, 17233, 17.233
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18899, 18.899
clear, 4, 0.004
update, 13235, 13.235
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14218, 14.218
clear, 4, 0.004
update, 15713, 15.713
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 16842, 16.842
clear, 3, 0.003
update, 12623, 12.623
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13521, 13.521
clear, 3, 0.003
update, 17637, 17.637
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 19284, 19.284
clear, 5, 0.005
update, 11229, 11.229
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 12172, 12.172
clear, 4, 0.004
update, 17034, 17.034
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18610, 18.61
clear, 3, 0.003
update, 12732, 12.732
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 13757, 13.757
clear, 4, 0.004
update, 17145, 17.145
modelMatrix, 118, 0.118
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 18809, 18.809
clear, 3, 0.003
update, 11849, 11.849
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12778, 12.778
clear, 4, 0.004
update, 17817, 17.817
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19358, 19.358
clear, 4, 0.004
update, 12291, 12.291
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13293, 13.293
clear, 3, 0.003
update, 17117, 17.117
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18735, 18.735
clear, 3, 0.003
update, 12007, 12.007
modelMatrix, 5, 0.005
